ClientID,Age,Gender,Annual_Income_k$,Spending_Score,Visit_Frequency_per_Month,Time_Spent_per_Visit_min,Online_Shopping_Ratio,Loyalty_Program,Days_Since_Last_Visit
1422,49,Female,81,19,27,170,0.6741869488296138,Yes,174
1423,63,Female,16,77,23,110,0.6332689173374889,Yes,194
1424,60,Female,128,21,7,150,0.09949622618063814,Yes,111
1425,33,Male,123,64,12,159,0.6041739381725918,No,64
1426,21,Female,25,37,21,173,0.12096066223849233,Yes,154
1427,69,Female,92,27,7,76,0.07869767519539905,Yes,47
1428,54,Male,81,55,12,78,0.5273108956423933,Yes,87
1429,38,Male,133,29,15,21,0.402785534046495,Yes,61
1430,31,Female,122,20,2,161,0.5888102701562232,Yes,43
1431,48,Male,21,25,14,74,0.0892221680572386,Yes,146
1432,65,Female,135,70,13,154,0.4309830628472584,No,186
1433,35,Male,62,63,4,10,0.17478671504515797,Yes,135
1434,24,Male,84,36,14,30,0.9871000859241166,No,54
1435,27,Female,142,2,14,171,0.5611502124351744,Yes,107
1436,24,Male,36,22,16,144,0.6874368609408673,Yes,46
1437,50,Male,149,96,7,103,0.3254182806826078,Yes,1
1438,40,Male,143,16,19,146,0.09473891477934415,No,112
1439,38,Male,106,18,2,26,0.9758708627835366,Yes,166
1440,36,Male,14,69,10,55,0.2862590353831832,Yes,172
1441,65,Male,66,54,18,155,0.4238081851735742,Yes,159
1442,36,Female,87,30,29,108,0.649863921702575,Yes,192
1443,53,Female,78,45,17,93,0.024697297686111286,No,165
1444,46,Male,127,19,5,145,0.8102591305172869,No,10
1445,35,Female,129,87,12,142,0.5365781900286203,No,137
1446,19,Female,68,34,6,13,0.27821718706882215,No,111
1447,18,Female,42,13,22,83,0.06160798529246925,No,186
1448,64,Male,71,43,9,56,0.16249841547444144,Yes,89
1449,22,Female,59,62,20,134,0.8950338588534369,Yes,54
1450,37,Male,121,93,1,157,0.686024223935891,Yes,147
1451,28,Female,28,22,22,17,0.24990172163688984,No,16
1452,59,Male,132,52,15,55,0.06560076494502953,Yes,67
1453,19,Male,56,52,21,38,0.6906153123866363,No,132
1454,20,Female,42,36,26,39,0.5724077259677651,Yes,187
1455,40,Female,93,73,6,135,0.404519524458235,No,150
1456,29,Male,144,19,19,124,0.36361144919006383,Yes,173
1457,37,Female,88,38,18,74,0.2168142759291083,Yes,51
1458,22,Female,23,70,6,151,0.6696112565375176,Yes,137
1459,54,Female,137,79,13,71,0.9706680277938705,Yes,173
1460,55,Male,63,57,1,107,0.17571524583682585,No,155
1461,47,Male,38,20,23,77,0.5971166200155034,Yes,96
1462,26,Female,33,9,23,120,0.4241850557459762,Yes,170
1463,51,Female,91,32,26,137,0.4466887217446649,Yes,153
1464,61,Female,72,4,13,71,0.2541472801278144,No,182
1465,52,Male,114,50,7,143,0.8251348756614191,Yes,47
1466,69,Male,66,82,15,125,0.4852556041472411,Yes,28
1467,39,Female,145,5,12,98,0.5434058521982641,Yes,26
1468,61,Female,71,20,27,133,0.30476091279732576,Yes,145
1469,41,Female,26,87,26,95,0.18180846566694975,Yes,103
1470,34,Female,75,75,1,96,0.08591038820282049,No,59
1471,27,Female,15,37,15,67,0.7141191409249159,No,105
1472,47,Female,67,22,4,33,0.19623428168785562,No,68
1473,63,Male,78,58,13,16,0.6900753541887977,Yes,113
1474,40,Female,71,68,23,81,0.3903764460469539,No,20
1475,49,Male,91,93,27,45,0.41577480098965147,Yes,151
1476,34,Female,80,44,25,134,0.4691774960927717,Yes,101
1477,67,Female,140,34,5,41,0.3677085081275432,Yes,130
1478,68,Male,19,77,29,177,0.10061997722259008,Yes,94
1479,34,Male,107,42,2,28,0.3096318100028458,No,189
1480,31,Male,98,9,23,103,0.6637343606939384,No,104
1481,26,Male,44,95,26,154,0.665784401468871,No,124
1482,57,Female,11,7,1,104,0.28622430723999437,Yes,1
1483,19,Male,133,68,16,143,0.46010262655768797,No,65
1484,62,Female,33,19,23,62,0.19344722801193748,No,112
1485,42,Male,83,94,6,178,0.21037208152983577,Yes,169
1486,56,Female,31,31,23,33,0.023047088406607408,No,161
1487,26,Female,48,35,16,167,0.8967465499077446,Yes,41
1488,39,Female,29,57,14,147,0.2107066650749062,No,19
1489,60,Female,50,85,29,64,0.22753387693646332,No,96
1490,63,Female,117,61,26,99,0.2796014326451318,No,67
1491,21,Female,93,31,3,46,0.127408071695429,Yes,172
1492,43,Male,120,83,15,47,0.6392628831813628,No,74
1493,46,Female,75,95,3,78,0.07514295317758657,No,124
1494,62,Male,62,53,23,164,0.13420242632635027,No,169
1495,51,Male,43,32,29,68,0.6447567265900929,No,46
1496,40,Female,76,66,2,6,0.33966062048144274,Yes,4
1497,54,Male,143,59,1,156,0.707947826701189,Yes,48
1498,28,Female,36,10,9,70,0.557424744670142,No,123
1499,23,Male,19,2,9,170,0.25602117306151306,No,36
1500,35,Female,82,66,23,35,0.6508279504893281,No,161
